0f3784bc2cbd49906aaac8fc255d8af567bacb0e android/app/build.gradle.kts
67b10bd65bface4b5f4ffef384fdca47fc39595e android/app/src/main/AndroidManifest.xml
b22bef2b32567e24e87f75833f6b52135f516d0d android/app/src/main/java/com/cipherphantom/ownerapp/MainActivity.kt
6253fb23bbc8c7351d07689cb03a08f0b6c18ec3 android/app/src/main/res/drawable/ic_launcher_background.xml
9d2e2dd246a447b7e4484263ab4ad6021735778d android/app/src/main/res/drawable/ic_launcher_foreground.xml
482b40801fd8415b4f6f1e0ea071941f9fa283ec android/app/src/main/res/layout/activity_main.xml
6685d5e069a29bbb3b8f23e225ebfe37c6541f66 android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
6685d5e069a29bbb3b8f23e225ebfe37c6541f66 android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
a788ea9e6cdc07ec9092c0105fdd98cae4192a20 android/app/src/main/res/values/colors.xml
ac6823ba4b2223f148dc5554ac0019e32429dccd android/app/src/main/res/values/strings.xml
0c6176d1990069aad7d4daeccbb02466fd32b3d3 android/app/src/main/res/values/themes.xml
f58a81b2ee01c97cc0354ede1f0fdcc9205b5134 android/app/src/main/res/xml/network_security_config.xml
11fcbdd265c59298aaad5d54e600d99fcce5b928 android/build.gradle.kts
2ff00b3e4ab9950c5b55ec20c1298071856ce5f6 api/server.mjs
b0977a747d94004b6be09edb99ec81408b5021eb package.json
3a2f4fe71e4f05cb806447ee8ca8cee0d5b098fe web/app.js
282178f68ff965aaafe804213eee2fcc4f5634ee web/index.html
fe6afbb33603a3e4de47e5b31df9a678b405b285 web/styles.css
